textbox4,textbox21,textbox17,JobOrderID,JobCity,JobTitle,MonthsExp,MinAge,Wage,SalaryUnit,Hours,EduLvl,FullPartTime,DriversLicenseReq,textbox8
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7415654,TEXARKANA,Beauty Advisor,12 ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8757213,TEXARKANA,Box Office / Cashier,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8729196,TEXARKANA,Business Account Executive - Texarkana,0  ,,,Other     ,,Associate's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13799795,TEXARKANA,Business Development Manager - Pulp and Paper,84 ,,,Other     ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5446478,MAUD,Business Manager,12 ,,,Other     ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3103614,ATLANTA,Caregiver,3  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3090736,TEXARKANA,Caregiver,12 ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3709024,TEXARKANA,Cashiers,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3655315,TEXARKANA,Census Field Job,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3681112,NEW BOSTON,Certified Nurse Aide,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13783003,TEXARKANA,Certified Nurse Assistant,6  ,,10.20,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13794900,TEXARKANA,Certified Nurse Assistant C.N.A. PCU Step Down,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8757897,TEXARKANA,Chiropractor Assistant,0  ,,9.50,Hour      ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7376220,TEXARKANA,Class A CDL driver,12 ,,0.00,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Operator License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3703950,TEXARKANA,Class A CDL Driver,12 ,,,Other     ,,,Full Time (30 Hours or More),"Yes, Operator License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8750852,WAKE VILLAGE,Cleaning Tech,6  ,,8.75,Hour      ,,No Minimum Education Requirement,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13797087,ATLANTA,Clinical Lab Scientist PRN Atlanta,36 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13792060,TEXARKANA,CNA Certified Nurse Assistant Medical Surgical Floor,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3632572,TEXARKANA,CNC Machinist,24 ,,0.00,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8753340,TEXARKANA,Collision Technician/Auto Glass Installer,36 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7404396,TEXARKANA,Company Driver,24 ,,45000.00,Year      ,,,Full Time (30 Hours or More),"Yes, Operator License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7403901,TEXARKANA,Cook,6  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7421542,TEXARKANA,Counter Sales,12 ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8768778,TEXARKANA,Crew Member,0  ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6741891,TEXAKANA,CREW MEMBER,0  ,,,Other     ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3131009,TEXARKANA,Crew Member,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3131006,TEXARKANA,Crew Member,0  ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3130995,TEXARKANA,Crew Member,0  ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3073066,NEW BOSTON,Crew Member,0  ,,7.25,Hour      ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3715641,LEARY,Crew Member,0  ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3715594,TEXARKANA,Crew Member,0  ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3667456,TEXARKANA,Customer Service,24 ,,0.00,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13780886,ATLANTA,Customer Service & Driver of Medical Equipment CST,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7341567,TEXARKANA,Customer Service-TEXARKANA,0  ,,10.00,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3130949,TEXARKANA,Delivery Driver,6  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8696960,TEXARKANA,Delivery Drivers,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6742082,TEXARKANA,Dietary Cook,12 ,,,Other     ,,,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5458769,TEXARKANA,Dispatcher,36 ,,8.50,Hour      ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13784481,TEXARKANA,District Manager,36 ,,10.20,Hour      ,,Bachelor's Degree,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7420699,FOUKE,Donut Baker,0  ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,5453366,Carrollton,Driver/Warehouse,12 ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3115343,TEXARKANA,Drywall laborers,0  ,,8.00,Hour      ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3710170,TEXARKANA,Early Morning Stocker,12 ,,,,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6701015,TEXARKANA,Entry Level Technician-Richmond,0  ,,10.00,Hour      ,,,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,7341024,TEXARKANA,Entry Level Technician-State Line,0  ,,10.00,Hour      ,,,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,8752100,TEXARKANA,Environmental Technician,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),"Yes, Commercial License",Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,6692289,TEXARKANA,Event/Engagement Specialist,0  ,,10.25,Hour      ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3128475,TEXARKANA,Executive Assistant,12 ,,,Other     ,,High School Diploma or Equivalent,Part Time (Less than 30 Hours),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,13798074,TEXARKANA,Exercise Tech Fitness Center,0  ,,,Other     ,,High School Diploma or Equivalent,Full Time (30 Hours or More),No,Total Job Postings:     217
Job Order Report - Daily Jobs for Quick Posting," - Region/LWIA: Northeast Texas WF Board
 - Office: 1054 Greater Texarkana WF CEN
 - Employer Job Order Status: Open and available
 - Staff Job Order Status: Open and available
 - Display Type: Unsuppressed Job Order,Suppressed Job Order
 - Any Timeframe
",There are no records that meet the selected criteria.,3701869,TEXARKANA,Experienced Duct Installation Crew Members,12 ,,12.00,Hour      ,,,Full Time (30 Hours or More),No,Total Job Postings:     217
